-- Merging decision tree log ---
manifest
ADDED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:1-46:12
	package
		ADDED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-sdk
ADDED from /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:6:5-8:38
MERGED from [com.android.support:support-v4:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/christinebaertl/Downloads/android-vision-master 3/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
